/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 63%|██████▎   | 3152/5000 [28:13<17:31,  1.76it/s]
 63%|██████▎   | 3153/5000 [28:13<17:14,  1.78it/s]
 63%|██████▎   | 3154/5000 [28:14<17:31,  1.76it/s]
 63%|██████▎   | 3155/5000 [28:14<17:08,  1.79it/s]
 63%|██████▎   | 3156/5000 [28:15<16:44,  1.84it/s]
 63%|██████▎   | 3157/5000 [28:15<16:30,  1.86it/s]
 63%|██████▎   | 3158/5000 [28:16<16:21,  1.88it/s]
 63%|██████▎   | 3159/5000 [28:16<16:14,  1.89it/s]
 63%|██████▎   | 3160/5000 [28:17<16:11,  1.89it/s]
 63%|██████▎   | 3161/5000 [28:17<16:11,  1.89it/s]
 63%|██████▎   | 3162/5000 [28:18<16:03,  1.91it/s]
 63%|██████▎   | 3163/5000 [28:18<15:59,  1.91it/s]
 63%|██████▎   | 3164/5000 [28:19<16:03,  1.91it/s]
 63%|██████▎   | 3165/5000 [28:19<16:01,  1.91it/s]
 63%|██████▎   | 3166/5000 [28:20<15:54,  1.92it/s]
 63%|██████▎   | 3167/5000 [28:20<15:58,  1.91it/s]
 63%|██████▎   | 3168/5000 [28:21<15:57,  1.91it/s]
 63%|██████▎   | 3169/5000 [28:22<16:04,  1.90it/s]
 63%|██████▎   | 3170/5000 [28:22<16:03,  1.90it/s]
 63%|██████▎   | 3171/5000 [28:23<15:59,  1.91it/s]
 63%|██████▎   | 3172/5000 [28:23<15:53,  1.92it/s]
 63%|██████▎   | 3173/5000 [28:24<15:52,  1.92it/s]
 63%|██████▎   | 3174/5000 [28:24<15:47,  1.93it/s]
 64%|██████▎   | 3175/5000 [28:25<15:40,  1.94it/s]
 64%|██████▎   | 3176/5000 [28:25<15:38,  1.94it/s]
 64%|██████▎   | 3177/5000 [28:26<15:48,  1.92it/s]
 64%|██████▎   | 3178/5000 [28:26<15:46,  1.93it/s]
 64%|██████▎   | 3179/5000 [28:27<15:43,  1.93it/s]
 64%|██████▎   | 3180/5000 [28:27<15:55,  1.90it/s]
 64%|██████▎   | 3181/5000 [28:28<16:31,  1.84it/s]
 64%|██████▎   | 3182/5000 [28:28<16:35,  1.83it/s]
 64%|██████▎   | 3183/5000 [28:29<16:43,  1.81it/s]
 64%|██████▎   | 3184/5000 [28:30<16:41,  1.81it/s]
 64%|██████▎   | 3185/5000 [28:30<16:34,  1.83it/s]
 64%|██████▎   | 3186/5000 [28:31<16:31,  1.83it/s]
 64%|██████▎   | 3187/5000 [28:31<16:31,  1.83it/s]
 64%|██████▍   | 3188/5000 [28:32<16:20,  1.85it/s]
 64%|██████▍   | 3189/5000 [28:32<16:57,  1.78it/s]
 64%|██████▍   | 3190/5000 [28:33<16:44,  1.80it/s]
 64%|██████▍   | 3191/5000 [28:33<16:33,  1.82it/s]
 64%|██████▍   | 3192/5000 [28:34<16:20,  1.84it/s]
 64%|██████▍   | 3193/5000 [28:34<16:18,  1.85it/s]
 64%|██████▍   | 3194/5000 [28:35<16:17,  1.85it/s]
 64%|██████▍   | 3195/5000 [28:36<16:10,  1.86it/s]
 64%|██████▍   | 3196/5000 [28:36<16:10,  1.86it/s]
 64%|██████▍   | 3197/5000 [28:37<16:08,  1.86it/s]
 64%|██████▍   | 3198/5000 [28:37<16:07,  1.86it/s]
 64%|██████▍   | 3199/5000 [28:38<16:03,  1.87it/s][2026-07-23 07:30:11,010][agents.ddpm_agent][INFO] - Epoch 3199: Mean test mse is 0.16207477636635303
[2026-07-23 07:30:11,022][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 64%|██████▍   | 3200/5000 [28:38<18:46,  1.60it/s]
 64%|██████▍   | 3201/5000 [28:39<17:57,  1.67it/s]
 64%|██████▍   | 3202/5000 [28:40<17:16,  1.73it/s]
 64%|██████▍   | 3203/5000 [28:40<16:48,  1.78it/s]
 64%|██████▍   | 3204/5000 [28:41<16:28,  1.82it/s]
 64%|██████▍   | 3205/5000 [28:41<16:16,  1.84it/s]
 64%|██████▍   | 3206/5000 [28:42<16:21,  1.83it/s]
 64%|██████▍   | 3207/5000 [28:42<16:12,  1.84it/s]
 64%|██████▍   | 3208/5000 [28:43<16:09,  1.85it/s]
 64%|██████▍   | 3209/5000 [28:43<15:59,  1.87it/s]
 64%|██████▍   | 3210/5000 [28:44<15:55,  1.87it/s]
 64%|██████▍   | 3211/5000 [28:44<15:47,  1.89it/s]
 64%|██████▍   | 3212/5000 [28:45<15:41,  1.90it/s]
 64%|██████▍   | 3213/5000 [28:45<15:32,  1.92it/s]
 64%|██████▍   | 3214/5000 [28:46<15:33,  1.91it/s]
 64%|██████▍   | 3215/5000 [28:46<15:34,  1.91it/s]
 64%|██████▍   | 3216/5000 [28:47<15:36,  1.90it/s]
 64%|██████▍   | 3217/5000 [28:47<15:35,  1.91it/s]
 64%|██████▍   | 3218/5000 [28:48<16:05,  1.85it/s]
 64%|██████▍   | 3219/5000 [28:49<15:58,  1.86it/s]
 64%|██████▍   | 3220/5000 [28:49<15:52,  1.87it/s]
 64%|██████▍   | 3221/5000 [28:50<15:47,  1.88it/s]
 64%|██████▍   | 3222/5000 [28:50<15:39,  1.89it/s]
 64%|██████▍   | 3223/5000 [28:51<15:43,  1.88it/s]
 64%|██████▍   | 3224/5000 [28:51<16:57,  1.75it/s]
 64%|██████▍   | 3225/5000 [28:52<16:23,  1.80it/s]
 65%|██████▍   | 3226/5000 [28:52<16:08,  1.83it/s]
 65%|██████▍   | 3227/5000 [28:53<16:25,  1.80it/s]
 65%|██████▍   | 3228/5000 [28:53<16:10,  1.83it/s]
 65%|██████▍   | 3229/5000 [28:54<15:49,  1.87it/s]
 65%|██████▍   | 3230/5000 [28:55<18:08,  1.63it/s]
 65%|██████▍   | 3231/5000 [28:56<19:17,  1.53it/s]
 65%|██████▍   | 3232/5000 [28:56<20:32,  1.43it/s]
 65%|██████▍   | 3233/5000 [28:57<20:44,  1.42it/s]
 65%|██████▍   | 3234/5000 [28:58<20:45,  1.42it/s]
 65%|██████▍   | 3235/5000 [28:58<19:16,  1.53it/s]
 65%|██████▍   | 3236/5000 [28:59<18:08,  1.62it/s]
 65%|██████▍   | 3237/5000 [28:59<17:20,  1.69it/s]
 65%|██████▍   | 3238/5000 [29:00<16:39,  1.76it/s]
 65%|██████▍   | 3239/5000 [29:00<16:32,  1.77it/s]
 65%|██████▍   | 3240/5000 [29:01<16:09,  1.82it/s]
 65%|██████▍   | 3241/5000 [29:01<15:51,  1.85it/s]
 65%|██████▍   | 3242/5000 [29:02<15:36,  1.88it/s]
 65%|██████▍   | 3243/5000 [29:03<15:23,  1.90it/s]
 65%|██████▍   | 3244/5000 [29:03<15:24,  1.90it/s]
 65%|██████▍   | 3245/5000 [29:04<15:18,  1.91it/s]
 65%|██████▍   | 3246/5000 [29:04<15:12,  1.92it/s]
 65%|██████▍   | 3247/5000 [29:05<15:20,  1.91it/s]
 65%|██████▍   | 3248/5000 [29:05<15:21,  1.90it/s]
 65%|██████▍   | 3249/5000 [29:06<15:36,  1.87it/s][2026-07-23 07:30:39,021][agents.ddpm_agent][INFO] - Epoch 3249: Mean test mse is 0.16684820928743907

 65%|██████▌   | 3250/5000 [29:06<17:58,  1.62it/s]
 65%|██████▌   | 3251/5000 [29:07<17:16,  1.69it/s]
 65%|██████▌   | 3252/5000 [29:08<16:40,  1.75it/s]
 65%|██████▌   | 3253/5000 [29:08<16:12,  1.80it/s]
 65%|██████▌   | 3254/5000 [29:09<15:54,  1.83it/s]
 65%|██████▌   | 3255/5000 [29:09<17:25,  1.67it/s]
 65%|██████▌   | 3256/5000 [29:10<18:32,  1.57it/s]
 65%|██████▌   | 3257/5000 [29:11<17:52,  1.63it/s]
 65%|██████▌   | 3258/5000 [29:11<17:08,  1.69it/s]
 65%|██████▌   | 3259/5000 [29:12<17:00,  1.71it/s]
 65%|██████▌   | 3260/5000 [29:12<16:44,  1.73it/s]
 65%|██████▌   | 3261/5000 [29:13<16:28,  1.76it/s]
 65%|██████▌   | 3262/5000 [29:13<16:29,  1.76it/s]
 65%|██████▌   | 3263/5000 [29:14<16:23,  1.77it/s]
 65%|██████▌   | 3264/5000 [29:14<16:14,  1.78it/s]
 65%|██████▌   | 3265/5000 [29:15<16:10,  1.79it/s]
 65%|██████▌   | 3266/5000 [29:16<16:04,  1.80it/s]
 65%|██████▌   | 3267/5000 [29:16<15:58,  1.81it/s]
 65%|██████▌   | 3268/5000 [29:17<16:07,  1.79it/s]
 65%|██████▌   | 3269/5000 [29:17<16:01,  1.80it/s]
 65%|██████▌   | 3270/5000 [29:18<15:58,  1.80it/s]
 65%|██████▌   | 3271/5000 [29:18<16:01,  1.80it/s]
 65%|██████▌   | 3272/5000 [29:19<15:59,  1.80it/s]
 65%|██████▌   | 3273/5000 [29:19<15:58,  1.80it/s]
 65%|██████▌   | 3274/5000 [29:20<15:51,  1.81it/s]
 66%|██████▌   | 3275/5000 [29:21<15:58,  1.80it/s]
 66%|██████▌   | 3276/5000 [29:21<16:01,  1.79it/s]
 66%|██████▌   | 3277/5000 [29:22<15:57,  1.80it/s]
 66%|██████▌   | 3278/5000 [29:22<15:54,  1.80it/s]
 66%|██████▌   | 3279/5000 [29:23<15:54,  1.80it/s]
 66%|██████▌   | 3280/5000 [29:23<16:12,  1.77it/s]
 66%|██████▌   | 3281/5000 [29:24<16:06,  1.78it/s]
 66%|██████▌   | 3282/5000 [29:25<15:59,  1.79it/s]
 66%|██████▌   | 3283/5000 [29:25<16:00,  1.79it/s]
 66%|██████▌   | 3284/5000 [29:26<15:49,  1.81it/s]
 66%|██████▌   | 3285/5000 [29:26<15:44,  1.82it/s]
 66%|██████▌   | 3286/5000 [29:27<15:41,  1.82it/s]
 66%|██████▌   | 3287/5000 [29:27<15:44,  1.81it/s]
 66%|██████▌   | 3288/5000 [29:28<15:36,  1.83it/s]
 66%|██████▌   | 3289/5000 [29:28<15:40,  1.82it/s]
 66%|██████▌   | 3290/5000 [29:29<16:06,  1.77it/s]
 66%|██████▌   | 3291/5000 [29:30<16:02,  1.78it/s]
 66%|██████▌   | 3292/5000 [29:30<15:52,  1.79it/s]
 66%|██████▌   | 3293/5000 [29:31<15:30,  1.83it/s]
 66%|██████▌   | 3294/5000 [29:31<15:37,  1.82it/s]
 66%|██████▌   | 3295/5000 [29:32<15:43,  1.81it/s]
 66%|██████▌   | 3296/5000 [29:32<15:35,  1.82it/s]
 66%|██████▌   | 3297/5000 [29:33<15:32,  1.83it/s]
 66%|██████▌   | 3298/5000 [29:33<15:33,  1.82it/s]
 66%|██████▌   | 3299/5000 [29:34<15:37,  1.81it/s][2026-07-23 07:31:07,235][agents.ddpm_agent][INFO] - Epoch 3299: Mean test mse is 0.16731551316167628

 66%|██████▌   | 3300/5000 [29:35<18:00,  1.57it/s]
 66%|██████▌   | 3301/5000 [29:35<17:29,  1.62it/s]
 66%|██████▌   | 3302/5000 [29:36<16:59,  1.66it/s]
 66%|██████▌   | 3303/5000 [29:36<16:36,  1.70it/s]
 66%|██████▌   | 3304/5000 [29:37<16:20,  1.73it/s]
 66%|██████▌   | 3305/5000 [29:38<16:14,  1.74it/s]
 66%|██████▌   | 3306/5000 [29:38<16:05,  1.75it/s]
 66%|██████▌   | 3307/5000 [29:39<15:52,  1.78it/s]
 66%|██████▌   | 3308/5000 [29:39<15:47,  1.79it/s]
 66%|██████▌   | 3309/5000 [29:40<15:43,  1.79it/s]
 66%|██████▌   | 3310/5000 [29:40<16:05,  1.75it/s]
 66%|██████▌   | 3311/5000 [29:41<15:58,  1.76it/s]
 66%|██████▌   | 3312/5000 [29:41<15:52,  1.77it/s]
 66%|██████▋   | 3313/5000 [29:42<15:44,  1.79it/s]
 66%|██████▋   | 3314/5000 [29:43<15:43,  1.79it/s]
 66%|██████▋   | 3315/5000 [29:43<15:43,  1.79it/s]
 66%|██████▋   | 3316/5000 [29:44<15:43,  1.79it/s]
 66%|██████▋   | 3317/5000 [29:44<15:39,  1.79it/s]
 66%|██████▋   | 3318/5000 [29:45<15:40,  1.79it/s]
 66%|██████▋   | 3319/5000 [29:45<15:43,  1.78it/s]
 66%|██████▋   | 3320/5000 [29:46<15:35,  1.80it/s]
 66%|██████▋   | 3321/5000 [29:46<15:44,  1.78it/s]
 66%|██████▋   | 3322/5000 [29:47<15:35,  1.79it/s]
 66%|██████▋   | 3323/5000 [29:48<15:30,  1.80it/s]
 66%|██████▋   | 3324/5000 [29:48<15:30,  1.80it/s]
 66%|██████▋   | 3325/5000 [29:49<15:30,  1.80it/s]
 67%|██████▋   | 3326/5000 [29:49<15:38,  1.78it/s]
 67%|██████▋   | 3327/5000 [29:50<15:26,  1.81it/s]
 67%|██████▋   | 3328/5000 [29:50<15:13,  1.83it/s]
 67%|██████▋   | 3329/5000 [29:51<15:19,  1.82it/s]
 67%|██████▋   | 3330/5000 [29:51<15:21,  1.81it/s]
 67%|██████▋   | 3331/5000 [29:52<15:25,  1.80it/s]
 67%|██████▋   | 3332/5000 [29:53<15:22,  1.81it/s]
 67%|██████▋   | 3333/5000 [29:53<15:23,  1.80it/s]
 67%|██████▋   | 3334/5000 [29:54<15:31,  1.79it/s]
 67%|██████▋   | 3335/5000 [29:54<15:27,  1.80it/s]
 67%|██████▋   | 3336/5000 [29:55<15:56,  1.74it/s]
 67%|██████▋   | 3337/5000 [29:55<15:45,  1.76it/s]
 67%|██████▋   | 3338/5000 [29:56<15:32,  1.78it/s]
 67%|██████▋   | 3339/5000 [29:57<15:25,  1.79it/s]
 67%|██████▋   | 3340/5000 [29:57<15:16,  1.81it/s]
 67%|██████▋   | 3341/5000 [29:58<15:37,  1.77it/s]
 67%|██████▋   | 3342/5000 [29:58<15:30,  1.78it/s]
 67%|██████▋   | 3343/5000 [29:59<15:53,  1.74it/s]
 67%|██████▋   | 3344/5000 [29:59<15:44,  1.75it/s]
 67%|██████▋   | 3345/5000 [30:00<15:34,  1.77it/s]
 67%|██████▋   | 3346/5000 [30:00<15:36,  1.77it/s]
 67%|██████▋   | 3347/5000 [30:01<16:01,  1.72it/s]
 67%|██████▋   | 3348/5000 [30:02<15:40,  1.76it/s]
 67%|██████▋   | 3349/5000 [30:02<15:32,  1.77it/s][2026-07-23 07:31:35,557][agents.ddpm_agent][INFO] - Epoch 3349: Mean test mse is 0.18170628297541822

 67%|██████▋   | 3350/5000 [30:03<17:57,  1.53it/s]
 67%|██████▋   | 3351/5000 [30:04<17:09,  1.60it/s]
 67%|██████▋   | 3352/5000 [30:04<16:29,  1.67it/s]
 67%|██████▋   | 3353/5000 [30:05<16:01,  1.71it/s]
 67%|██████▋   | 3354/5000 [30:05<15:44,  1.74it/s]
 67%|██████▋   | 3355/5000 [30:06<15:32,  1.76it/s]
 67%|██████▋   | 3356/5000 [30:06<15:24,  1.78it/s]
 67%|██████▋   | 3357/5000 [30:07<15:22,  1.78it/s]
 67%|██████▋   | 3358/5000 [30:07<15:24,  1.78it/s]
 67%|██████▋   | 3359/5000 [30:08<15:53,  1.72it/s]
 67%|██████▋   | 3360/5000 [30:09<15:43,  1.74it/s]
 67%|██████▋   | 3361/5000 [30:09<15:40,  1.74it/s]
 67%|██████▋   | 3362/5000 [30:10<15:25,  1.77it/s]
 67%|██████▋   | 3363/5000 [30:10<15:12,  1.79it/s]
 67%|██████▋   | 3364/5000 [30:11<15:06,  1.80it/s]
 67%|██████▋   | 3365/5000 [30:11<15:09,  1.80it/s]
 67%|██████▋   | 3366/5000 [30:12<15:09,  1.80it/s]
 67%|██████▋   | 3367/5000 [30:13<15:01,  1.81it/s]
 67%|██████▋   | 3368/5000 [30:13<15:06,  1.80it/s]
 67%|██████▋   | 3369/5000 [30:14<15:37,  1.74it/s]
 67%|██████▋   | 3370/5000 [30:14<15:20,  1.77it/s]
 67%|██████▋   | 3371/5000 [30:15<15:10,  1.79it/s]
 67%|██████▋   | 3372/5000 [30:15<15:06,  1.80it/s]
 67%|██████▋   | 3373/5000 [30:16<15:00,  1.81it/s]
 67%|██████▋   | 3374/5000 [30:16<15:17,  1.77it/s]
 68%|██████▊   | 3375/5000 [30:17<15:12,  1.78it/s]
 68%|██████▊   | 3376/5000 [30:18<15:03,  1.80it/s]
 68%|██████▊   | 3377/5000 [30:18<15:04,  1.80it/s]
 68%|██████▊   | 3378/5000 [30:19<15:20,  1.76it/s]
 68%|██████▊   | 3379/5000 [30:19<15:16,  1.77it/s]
 68%|██████▊   | 3380/5000 [30:20<15:07,  1.78it/s]
 68%|██████▊   | 3381/5000 [30:20<14:59,  1.80it/s]
 68%|██████▊   | 3382/5000 [30:21<14:58,  1.80it/s]
 68%|██████▊   | 3383/5000 [30:22<15:00,  1.79it/s]
 68%|██████▊   | 3384/5000 [30:22<14:59,  1.80it/s]
 68%|██████▊   | 3385/5000 [30:23<14:59,  1.80it/s]
 68%|██████▊   | 3386/5000 [30:23<15:05,  1.78it/s]
 68%|██████▊   | 3387/5000 [30:24<14:56,  1.80it/s]
 68%|██████▊   | 3388/5000 [30:24<14:50,  1.81it/s]
 68%|██████▊   | 3389/5000 [30:25<15:06,  1.78it/s]
 68%|██████▊   | 3390/5000 [30:25<14:58,  1.79it/s]
 68%|██████▊   | 3391/5000 [30:26<14:58,  1.79it/s]
 68%|██████▊   | 3392/5000 [30:27<14:47,  1.81it/s]
 68%|██████▊   | 3393/5000 [30:27<14:48,  1.81it/s]
 68%|██████▊   | 3394/5000 [30:28<14:56,  1.79it/s]
 68%|██████▊   | 3395/5000 [30:28<14:51,  1.80it/s]
 68%|██████▊   | 3396/5000 [30:29<14:52,  1.80it/s]
 68%|██████▊   | 3397/5000 [30:29<14:49,  1.80it/s]
 68%|██████▊   | 3398/5000 [30:30<14:38,  1.82it/s]
 68%|██████▊   | 3399/5000 [30:30<14:36,  1.83it/s][2026-07-23 07:32:03,726][agents.ddpm_agent][INFO] - Epoch 3399: Mean test mse is 0.17383856273123197

 68%|██████▊   | 3400/5000 [30:31<17:05,  1.56it/s]
 68%|██████▊   | 3401/5000 [30:32<16:15,  1.64it/s]
 68%|██████▊   | 3402/5000 [30:32<15:41,  1.70it/s]
 68%|██████▊   | 3403/5000 [30:33<15:37,  1.70it/s]
 68%|██████▊   | 3404/5000 [30:33<15:16,  1.74it/s]
 68%|██████▊   | 3405/5000 [30:34<15:02,  1.77it/s]
 68%|██████▊   | 3406/5000 [30:35<14:54,  1.78it/s]
 68%|██████▊   | 3407/5000 [30:35<14:44,  1.80it/s]
 68%|██████▊   | 3408/5000 [30:36<14:56,  1.78it/s]
 68%|██████▊   | 3409/5000 [30:36<15:06,  1.76it/s]
 68%|██████▊   | 3410/5000 [30:37<15:23,  1.72it/s]
 68%|██████▊   | 3411/5000 [30:37<15:09,  1.75it/s]
 68%|██████▊   | 3412/5000 [30:38<15:12,  1.74it/s]
 68%|██████▊   | 3413/5000 [30:39<15:13,  1.74it/s]
 68%|██████▊   | 3414/5000 [30:39<15:12,  1.74it/s]
 68%|██████▊   | 3415/5000 [30:40<15:05,  1.75it/s]
 68%|██████▊   | 3416/5000 [30:40<15:08,  1.74it/s]
 68%|██████▊   | 3417/5000 [30:41<15:17,  1.72it/s]
 68%|██████▊   | 3418/5000 [30:41<15:12,  1.73it/s]
 68%|██████▊   | 3419/5000 [30:42<15:18,  1.72it/s]
 68%|██████▊   | 3420/5000 [30:43<15:10,  1.74it/s]
 68%|██████▊   | 3421/5000 [30:43<15:15,  1.72it/s]
 68%|██████▊   | 3422/5000 [30:44<15:16,  1.72it/s]
 68%|██████▊   | 3423/5000 [30:44<15:07,  1.74it/s]
 68%|██████▊   | 3424/5000 [30:45<15:01,  1.75it/s]
 68%|██████▊   | 3425/5000 [30:45<15:04,  1.74it/s]
 69%|██████▊   | 3426/5000 [30:46<14:50,  1.77it/s]
 69%|██████▊   | 3427/5000 [30:47<14:48,  1.77it/s]
 69%|██████▊   | 3428/5000 [30:47<14:39,  1.79it/s]
 69%|██████▊   | 3429/5000 [30:48<14:41,  1.78it/s]
 69%|██████▊   | 3430/5000 [30:48<14:28,  1.81it/s]
 69%|██████▊   | 3431/5000 [30:49<14:28,  1.81it/s]
 69%|██████▊   | 3432/5000 [30:49<14:26,  1.81it/s]
 69%|██████▊   | 3433/5000 [30:50<14:37,  1.79it/s]
 69%|██████▊   | 3434/5000 [30:50<14:28,  1.80it/s]
