/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 60%|██████    | 3025/5000 [22:37<14:14,  2.31it/s]
 61%|██████    | 3026/5000 [22:38<14:44,  2.23it/s]
 61%|██████    | 3027/5000 [22:38<14:36,  2.25it/s]
 61%|██████    | 3028/5000 [22:38<14:34,  2.26it/s]
 61%|██████    | 3029/5000 [22:39<14:31,  2.26it/s]
 61%|██████    | 3030/5000 [22:39<14:24,  2.28it/s]
 61%|██████    | 3031/5000 [22:40<14:24,  2.28it/s]
 61%|██████    | 3032/5000 [22:40<14:22,  2.28it/s]
 61%|██████    | 3033/5000 [22:41<14:22,  2.28it/s]
 61%|██████    | 3034/5000 [22:41<14:18,  2.29it/s]
 61%|██████    | 3035/5000 [22:41<14:18,  2.29it/s]
 61%|██████    | 3036/5000 [22:42<14:20,  2.28it/s]
 61%|██████    | 3037/5000 [22:42<14:18,  2.29it/s]
 61%|██████    | 3038/5000 [22:43<14:15,  2.29it/s]
 61%|██████    | 3039/5000 [22:43<14:20,  2.28it/s]
 61%|██████    | 3040/5000 [22:44<14:13,  2.30it/s]
 61%|██████    | 3041/5000 [22:44<14:16,  2.29it/s]
 61%|██████    | 3042/5000 [22:45<14:13,  2.29it/s]
 61%|██████    | 3043/5000 [22:45<14:15,  2.29it/s]
 61%|██████    | 3044/5000 [22:45<14:37,  2.23it/s]
 61%|██████    | 3045/5000 [22:46<14:38,  2.22it/s]
 61%|██████    | 3046/5000 [22:46<14:31,  2.24it/s]
 61%|██████    | 3047/5000 [22:47<14:18,  2.28it/s]
 61%|██████    | 3048/5000 [22:47<14:09,  2.30it/s]
 61%|██████    | 3049/5000 [22:48<14:04,  2.31it/s][2026-07-23 07:24:20,968][agents.ddpm_agent][INFO] - Epoch 3049: Mean test mse is 0.4623881418790136

 61%|██████    | 3050/5000 [22:48<17:01,  1.91it/s]
 61%|██████    | 3051/5000 [22:49<15:58,  2.03it/s]
 61%|██████    | 3052/5000 [22:49<15:19,  2.12it/s]
 61%|██████    | 3053/5000 [22:50<15:23,  2.11it/s]
 61%|██████    | 3054/5000 [22:50<15:04,  2.15it/s]
 61%|██████    | 3055/5000 [22:51<14:40,  2.21it/s]
 61%|██████    | 3056/5000 [22:51<15:05,  2.15it/s]
 61%|██████    | 3057/5000 [22:52<15:21,  2.11it/s]
 61%|██████    | 3058/5000 [22:52<14:57,  2.16it/s]
 61%|██████    | 3059/5000 [22:52<14:40,  2.20it/s]
 61%|██████    | 3060/5000 [22:53<14:29,  2.23it/s]
 61%|██████    | 3061/5000 [22:53<14:20,  2.25it/s]
 61%|██████    | 3062/5000 [22:54<14:10,  2.28it/s]
 61%|██████▏   | 3063/5000 [22:54<14:26,  2.23it/s]
 61%|██████▏   | 3064/5000 [22:55<14:22,  2.25it/s]
 61%|██████▏   | 3065/5000 [22:55<14:09,  2.28it/s]
 61%|██████▏   | 3066/5000 [22:55<14:16,  2.26it/s]
 61%|██████▏   | 3067/5000 [22:56<14:11,  2.27it/s]
 61%|██████▏   | 3068/5000 [22:56<14:07,  2.28it/s]
 61%|██████▏   | 3069/5000 [22:57<14:30,  2.22it/s]
 61%|██████▏   | 3070/5000 [22:57<14:51,  2.16it/s]
 61%|██████▏   | 3071/5000 [22:58<14:41,  2.19it/s]
 61%|██████▏   | 3072/5000 [22:58<14:32,  2.21it/s]
 61%|██████▏   | 3073/5000 [22:59<14:22,  2.23it/s]
 61%|██████▏   | 3074/5000 [22:59<14:04,  2.28it/s]
 62%|██████▏   | 3075/5000 [22:59<14:02,  2.28it/s]
 62%|██████▏   | 3076/5000 [23:00<14:10,  2.26it/s]
 62%|██████▏   | 3077/5000 [23:00<14:02,  2.28it/s]
 62%|██████▏   | 3078/5000 [23:01<13:56,  2.30it/s]
 62%|██████▏   | 3079/5000 [23:01<14:01,  2.28it/s]
 62%|██████▏   | 3080/5000 [23:02<14:00,  2.28it/s]
 62%|██████▏   | 3081/5000 [23:02<13:57,  2.29it/s]
 62%|██████▏   | 3082/5000 [23:03<14:21,  2.23it/s]
 62%|██████▏   | 3083/5000 [23:03<14:30,  2.20it/s]
 62%|██████▏   | 3084/5000 [23:03<14:23,  2.22it/s]
 62%|██████▏   | 3085/5000 [23:04<14:14,  2.24it/s]
 62%|██████▏   | 3086/5000 [23:04<14:01,  2.27it/s]
 62%|██████▏   | 3087/5000 [23:05<13:51,  2.30it/s]
 62%|██████▏   | 3088/5000 [23:05<14:07,  2.25it/s]
 62%|██████▏   | 3089/5000 [23:06<14:09,  2.25it/s]
 62%|██████▏   | 3090/5000 [23:06<14:09,  2.25it/s]
 62%|██████▏   | 3091/5000 [23:07<14:05,  2.26it/s]
 62%|██████▏   | 3092/5000 [23:07<14:05,  2.26it/s]
 62%|██████▏   | 3093/5000 [23:07<13:55,  2.28it/s]
 62%|██████▏   | 3094/5000 [23:08<14:23,  2.21it/s]
 62%|██████▏   | 3095/5000 [23:08<14:16,  2.22it/s]
 62%|██████▏   | 3096/5000 [23:09<14:04,  2.26it/s]
 62%|██████▏   | 3097/5000 [23:09<14:00,  2.26it/s]
 62%|██████▏   | 3098/5000 [23:10<13:49,  2.29it/s]
 62%|██████▏   | 3099/5000 [23:10<13:44,  2.30it/s][2026-07-23 07:24:43,434][agents.ddpm_agent][INFO] - Epoch 3099: Mean test mse is 0.48590092467410223

 62%|██████▏   | 3100/5000 [23:11<16:19,  1.94it/s]
 62%|██████▏   | 3101/5000 [23:11<15:30,  2.04it/s]
 62%|██████▏   | 3102/5000 [23:12<14:52,  2.13it/s]
 62%|██████▏   | 3103/5000 [23:12<14:39,  2.16it/s]
 62%|██████▏   | 3104/5000 [23:13<14:21,  2.20it/s]
 62%|██████▏   | 3105/5000 [23:13<14:12,  2.22it/s]
 62%|██████▏   | 3106/5000 [23:13<13:58,  2.26it/s]
 62%|██████▏   | 3107/5000 [23:14<13:46,  2.29it/s]
 62%|██████▏   | 3108/5000 [23:14<13:59,  2.25it/s]
 62%|██████▏   | 3109/5000 [23:15<14:07,  2.23it/s]
 62%|██████▏   | 3110/5000 [23:15<13:58,  2.26it/s]
 62%|██████▏   | 3111/5000 [23:16<13:53,  2.27it/s]
 62%|██████▏   | 3112/5000 [23:16<13:42,  2.30it/s]
 62%|██████▏   | 3113/5000 [23:16<13:38,  2.31it/s]
 62%|██████▏   | 3114/5000 [23:17<13:46,  2.28it/s]
 62%|██████▏   | 3115/5000 [23:17<13:47,  2.28it/s]
 62%|██████▏   | 3116/5000 [23:18<13:38,  2.30it/s]
 62%|██████▏   | 3117/5000 [23:18<13:42,  2.29it/s]
 62%|██████▏   | 3118/5000 [23:19<14:22,  2.18it/s]
 62%|██████▏   | 3119/5000 [23:19<14:17,  2.19it/s]
 62%|██████▏   | 3120/5000 [23:20<14:14,  2.20it/s]
 62%|██████▏   | 3121/5000 [23:20<13:57,  2.24it/s]
 62%|██████▏   | 3122/5000 [23:20<13:53,  2.25it/s]
 62%|██████▏   | 3123/5000 [23:21<13:53,  2.25it/s]
 62%|██████▏   | 3124/5000 [23:21<13:43,  2.28it/s]
 62%|██████▎   | 3125/5000 [23:22<13:39,  2.29it/s]
 63%|██████▎   | 3126/5000 [23:22<13:32,  2.31it/s]
 63%|██████▎   | 3127/5000 [23:23<13:35,  2.30it/s]
 63%|██████▎   | 3128/5000 [23:23<13:35,  2.30it/s]
 63%|██████▎   | 3129/5000 [23:24<13:31,  2.30it/s]
 63%|██████▎   | 3130/5000 [23:24<13:31,  2.30it/s]
 63%|██████▎   | 3131/5000 [23:24<13:39,  2.28it/s]
 63%|██████▎   | 3132/5000 [23:25<13:38,  2.28it/s]
 63%|██████▎   | 3133/5000 [23:25<13:42,  2.27it/s]
 63%|██████▎   | 3134/5000 [23:26<13:29,  2.30it/s]
 63%|██████▎   | 3135/5000 [23:26<13:23,  2.32it/s]
 63%|██████▎   | 3136/5000 [23:27<13:55,  2.23it/s]
 63%|██████▎   | 3137/5000 [23:27<13:43,  2.26it/s]
 63%|██████▎   | 3138/5000 [23:27<13:35,  2.28it/s]
 63%|██████▎   | 3139/5000 [23:28<13:34,  2.28it/s]
 63%|██████▎   | 3140/5000 [23:28<13:23,  2.32it/s]
 63%|██████▎   | 3141/5000 [23:29<13:22,  2.32it/s]
 63%|██████▎   | 3142/5000 [23:29<13:43,  2.26it/s]
 63%|██████▎   | 3143/5000 [23:30<13:38,  2.27it/s]
 63%|██████▎   | 3144/5000 [23:30<13:36,  2.27it/s]
 63%|██████▎   | 3145/5000 [23:31<13:32,  2.28it/s]
 63%|██████▎   | 3146/5000 [23:31<13:28,  2.29it/s]
 63%|██████▎   | 3147/5000 [23:31<13:21,  2.31it/s]
 63%|██████▎   | 3148/5000 [23:32<13:44,  2.25it/s]
 63%|██████▎   | 3149/5000 [23:32<13:49,  2.23it/s][2026-07-23 07:25:05,640][agents.ddpm_agent][INFO] - Epoch 3149: Mean test mse is 0.4724493537630354

 63%|██████▎   | 3150/5000 [23:33<15:49,  1.95it/s]
 63%|██████▎   | 3151/5000 [23:33<15:38,  1.97it/s]
 63%|██████▎   | 3152/5000 [23:34<15:11,  2.03it/s]
 63%|██████▎   | 3153/5000 [23:34<14:39,  2.10it/s]
 63%|██████▎   | 3154/5000 [23:35<14:21,  2.14it/s]
 63%|██████▎   | 3155/5000 [23:35<13:59,  2.20it/s]
 63%|██████▎   | 3156/5000 [23:36<13:45,  2.23it/s]
 63%|██████▎   | 3157/5000 [23:36<13:42,  2.24it/s]
 63%|██████▎   | 3158/5000 [23:37<14:10,  2.17it/s]
 63%|██████▎   | 3159/5000 [23:37<14:10,  2.16it/s]
 63%|██████▎   | 3160/5000 [23:38<14:06,  2.17it/s]
 63%|██████▎   | 3161/5000 [23:38<14:02,  2.18it/s]
 63%|██████▎   | 3162/5000 [23:38<13:50,  2.21it/s]
 63%|██████▎   | 3163/5000 [23:39<13:36,  2.25it/s]
 63%|██████▎   | 3164/5000 [23:39<13:59,  2.19it/s]
 63%|██████▎   | 3165/5000 [23:40<13:48,  2.21it/s]
 63%|██████▎   | 3166/5000 [23:40<13:42,  2.23it/s]
 63%|██████▎   | 3167/5000 [23:41<13:37,  2.24it/s]
 63%|██████▎   | 3168/5000 [23:41<13:25,  2.27it/s]
 63%|██████▎   | 3169/5000 [23:42<13:23,  2.28it/s]
 63%|██████▎   | 3170/5000 [23:42<13:43,  2.22it/s]
 63%|██████▎   | 3171/5000 [23:42<13:31,  2.25it/s]
 63%|██████▎   | 3172/5000 [23:43<13:33,  2.25it/s]
 63%|██████▎   | 3173/5000 [23:43<13:20,  2.28it/s]
 63%|██████▎   | 3174/5000 [23:44<13:13,  2.30it/s]
 64%|██████▎   | 3175/5000 [23:44<13:20,  2.28it/s]
 64%|██████▎   | 3176/5000 [23:45<13:21,  2.27it/s]
 64%|██████▎   | 3177/5000 [23:45<13:14,  2.29it/s]
 64%|██████▎   | 3178/5000 [23:45<13:10,  2.30it/s]
 64%|██████▎   | 3179/5000 [23:46<13:43,  2.21it/s]
 64%|██████▎   | 3180/5000 [23:46<13:38,  2.22it/s]
 64%|██████▎   | 3181/5000 [23:47<13:32,  2.24it/s]
 64%|██████▎   | 3182/5000 [23:47<13:20,  2.27it/s]
 64%|██████▎   | 3183/5000 [23:48<13:24,  2.26it/s]
 64%|██████▎   | 3184/5000 [23:48<13:13,  2.29it/s]
 64%|██████▎   | 3185/5000 [23:49<13:19,  2.27it/s]
 64%|██████▎   | 3186/5000 [23:49<13:21,  2.26it/s]
 64%|██████▎   | 3187/5000 [23:49<13:15,  2.28it/s]
 64%|██████▍   | 3188/5000 [23:50<13:12,  2.29it/s]
 64%|██████▍   | 3189/5000 [23:50<13:03,  2.31it/s]
 64%|██████▍   | 3190/5000 [23:51<13:03,  2.31it/s]
 64%|██████▍   | 3191/5000 [23:51<13:21,  2.26it/s]
 64%|██████▍   | 3192/5000 [23:52<13:27,  2.24it/s]
 64%|██████▍   | 3193/5000 [23:52<13:23,  2.25it/s]
 64%|██████▍   | 3194/5000 [23:53<13:21,  2.25it/s]
 64%|██████▍   | 3195/5000 [23:53<13:14,  2.27it/s]
 64%|██████▍   | 3196/5000 [23:53<13:07,  2.29it/s]
 64%|██████▍   | 3197/5000 [23:54<13:28,  2.23it/s]
 64%|██████▍   | 3198/5000 [23:54<13:22,  2.25it/s]
 64%|██████▍   | 3199/5000 [23:55<13:12,  2.27it/s][2026-07-23 07:25:28,095][agents.ddpm_agent][INFO] - Epoch 3199: Mean test mse is 0.5120583559785571

 64%|██████▍   | 3200/5000 [23:55<15:49,  1.90it/s]
 64%|██████▍   | 3201/5000 [23:56<15:20,  1.95it/s]
 64%|██████▍   | 3202/5000 [23:56<14:46,  2.03it/s]
 64%|██████▍   | 3203/5000 [23:57<14:21,  2.09it/s]
 64%|██████▍   | 3204/5000 [23:57<13:53,  2.16it/s]
 64%|██████▍   | 3205/5000 [23:58<13:30,  2.21it/s]
 64%|██████▍   | 3206/5000 [23:58<13:16,  2.25it/s]
 64%|██████▍   | 3207/5000 [23:59<13:45,  2.17it/s]
 64%|██████▍   | 3208/5000 [23:59<13:32,  2.20it/s]
 64%|██████▍   | 3209/5000 [24:00<13:30,  2.21it/s]
 64%|██████▍   | 3210/5000 [24:00<13:24,  2.23it/s]
 64%|██████▍   | 3211/5000 [24:00<13:17,  2.24it/s]
 64%|██████▍   | 3212/5000 [24:01<13:08,  2.27it/s]
 64%|██████▍   | 3213/5000 [24:01<13:06,  2.27it/s]
 64%|██████▍   | 3214/5000 [24:02<13:18,  2.24it/s]
 64%|██████▍   | 3215/5000 [24:02<13:10,  2.26it/s]
 64%|██████▍   | 3216/5000 [24:03<13:02,  2.28it/s]
 64%|██████▍   | 3217/5000 [24:03<13:06,  2.27it/s]
 64%|██████▍   | 3218/5000 [24:03<12:57,  2.29it/s]
 64%|██████▍   | 3219/5000 [24:04<12:50,  2.31it/s]
 64%|██████▍   | 3220/5000 [24:04<13:22,  2.22it/s]
 64%|██████▍   | 3221/5000 [24:05<13:19,  2.22it/s]
 64%|██████▍   | 3222/5000 [24:05<13:08,  2.26it/s]
 64%|██████▍   | 3223/5000 [24:06<13:07,  2.26it/s]
 64%|██████▍   | 3224/5000 [24:06<12:58,  2.28it/s]
 64%|██████▍   | 3225/5000 [24:07<12:59,  2.28it/s]
 65%|██████▍   | 3226/5000 [24:07<13:13,  2.24it/s]
 65%|██████▍   | 3227/5000 [24:07<13:13,  2.23it/s]
 65%|██████▍   | 3228/5000 [24:08<13:04,  2.26it/s]
 65%|██████▍   | 3229/5000 [24:08<13:02,  2.26it/s]
 65%|██████▍   | 3230/5000 [24:09<12:59,  2.27it/s]
 65%|██████▍   | 3231/5000 [24:09<12:57,  2.27it/s]
 65%|██████▍   | 3232/5000 [24:10<13:07,  2.24it/s]
 65%|██████▍   | 3233/5000 [24:10<13:03,  2.25it/s]
 65%|██████▍   | 3234/5000 [24:11<13:02,  2.26it/s]
 65%|██████▍   | 3235/5000 [24:11<12:56,  2.27it/s]
 65%|██████▍   | 3236/5000 [24:11<12:49,  2.29it/s]
 65%|██████▍   | 3237/5000 [24:12<12:58,  2.27it/s]
 65%|██████▍   | 3238/5000 [24:12<12:53,  2.28it/s]
 65%|██████▍   | 3239/5000 [24:13<12:51,  2.28it/s]
 65%|██████▍   | 3240/5000 [24:13<12:46,  2.30it/s]
 65%|██████▍   | 3241/5000 [24:14<13:12,  2.22it/s]
 65%|██████▍   | 3242/5000 [24:14<13:03,  2.24it/s]
 65%|██████▍   | 3243/5000 [24:15<12:53,  2.27it/s]
 65%|██████▍   | 3244/5000 [24:15<12:50,  2.28it/s]
 65%|██████▍   | 3245/5000 [24:15<12:43,  2.30it/s]
 65%|██████▍   | 3246/5000 [24:16<12:40,  2.31it/s]
 65%|██████▍   | 3247/5000 [24:16<13:13,  2.21it/s]
 65%|██████▍   | 3248/5000 [24:17<13:21,  2.19it/s]
 65%|██████▍   | 3249/5000 [24:17<13:03,  2.24it/s][2026-07-23 07:25:50,538][agents.ddpm_agent][INFO] - Epoch 3249: Mean test mse is 0.48486584212098804

 65%|██████▌   | 3250/5000 [24:18<15:05,  1.93it/s]
 65%|██████▌   | 3251/5000 [24:18<14:22,  2.03it/s]
 65%|██████▌   | 3252/5000 [24:19<13:51,  2.10it/s]
 65%|██████▌   | 3253/5000 [24:19<13:26,  2.17it/s]
 65%|██████▌   | 3254/5000 [24:20<13:10,  2.21it/s]
 65%|██████▌   | 3255/5000 [24:20<12:56,  2.25it/s]
 65%|██████▌   | 3256/5000 [24:21<12:56,  2.25it/s]
 65%|██████▌   | 3257/5000 [24:21<12:48,  2.27it/s]
 65%|██████▌   | 3258/5000 [24:21<12:49,  2.26it/s]
 65%|██████▌   | 3259/5000 [24:22<12:40,  2.29it/s]
 65%|██████▌   | 3260/5000 [24:22<12:38,  2.29it/s]
 65%|██████▌   | 3261/5000 [24:23<12:33,  2.31it/s]
 65%|██████▌   | 3262/5000 [24:23<12:38,  2.29it/s]
 65%|██████▌   | 3263/5000 [24:24<12:36,  2.30it/s]
 65%|██████▌   | 3264/5000 [24:24<12:33,  2.30it/s]
 65%|██████▌   | 3265/5000 [24:24<12:28,  2.32it/s]
 65%|██████▌   | 3266/5000 [24:25<12:22,  2.33it/s]
 65%|██████▌   | 3267/5000 [24:25<12:54,  2.24it/s]
 65%|██████▌   | 3268/5000 [24:26<12:50,  2.25it/s]
 65%|██████▌   | 3269/5000 [24:26<12:44,  2.26it/s]
 65%|██████▌   | 3270/5000 [24:27<12:40,  2.28it/s]
 65%|██████▌   | 3271/5000 [24:27<12:34,  2.29it/s]
 65%|██████▌   | 3272/5000 [24:27<12:33,  2.29it/s]
 65%|██████▌   | 3273/5000 [24:28<13:01,  2.21it/s]
 65%|██████▌   | 3274/5000 [24:28<13:32,  2.12it/s]
 66%|██████▌   | 3275/5000 [24:29<13:15,  2.17it/s]
 66%|██████▌   | 3276/5000 [24:29<13:02,  2.20it/s]
 66%|██████▌   | 3277/5000 [24:30<12:49,  2.24it/s]
 66%|██████▌   | 3278/5000 [24:30<12:41,  2.26it/s]
 66%|██████▌   | 3279/5000 [24:31<12:30,  2.29it/s]
 66%|██████▌   | 3280/5000 [24:31<12:54,  2.22it/s]
 66%|██████▌   | 3281/5000 [24:32<13:09,  2.18it/s]
 66%|██████▌   | 3282/5000 [24:32<12:54,  2.22it/s]
 66%|██████▌   | 3283/5000 [24:32<12:46,  2.24it/s]
 66%|██████▌   | 3284/5000 [24:33<12:36,  2.27it/s]
 66%|██████▌   | 3285/5000 [24:33<12:31,  2.28it/s]
 66%|██████▌   | 3286/5000 [24:34<12:31,  2.28it/s]
 66%|██████▌   | 3287/5000 [24:34<12:22,  2.31it/s]
 66%|██████▌   | 3288/5000 [24:35<12:28,  2.29it/s]
 66%|██████▌   | 3289/5000 [24:35<12:22,  2.30it/s]
 66%|██████▌   | 3290/5000 [24:35<12:17,  2.32it/s]
 66%|██████▌   | 3291/5000 [24:36<12:16,  2.32it/s]
 66%|██████▌   | 3292/5000 [24:36<12:30,  2.28it/s]
 66%|██████▌   | 3293/5000 [24:37<12:30,  2.28it/s]
 66%|██████▌   | 3294/5000 [24:37<12:27,  2.28it/s]
 66%|██████▌   | 3295/5000 [24:38<12:59,  2.19it/s]
 66%|██████▌   | 3296/5000 [24:38<13:20,  2.13it/s]
 66%|██████▌   | 3297/5000 [24:39<13:10,  2.15it/s]
 66%|██████▌   | 3298/5000 [24:39<12:55,  2.20it/s]
 66%|██████▌   | 3299/5000 [24:40<12:42,  2.23it/s][2026-07-23 07:26:12,912][agents.ddpm_agent][INFO] - Epoch 3299: Mean test mse is 0.503688531262534

 66%|██████▌   | 3300/5000 [24:40<14:38,  1.93it/s]
 66%|██████▌   | 3301/5000 [24:41<14:06,  2.01it/s]
 66%|██████▌   | 3302/5000 [24:41<13:36,  2.08it/s]
 66%|██████▌   | 3303/5000 [24:42<13:08,  2.15it/s]
 66%|██████▌   | 3304/5000 [24:42<12:53,  2.19it/s]
 66%|██████▌   | 3305/5000 [24:42<12:59,  2.17it/s]
 66%|██████▌   | 3306/5000 [24:43<12:44,  2.22it/s]
 66%|██████▌   | 3307/5000 [24:43<12:35,  2.24it/s]
 66%|██████▌   | 3308/5000 [24:44<12:26,  2.27it/s]
 66%|██████▌   | 3309/5000 [24:44<12:22,  2.28it/s]
 66%|██████▌   | 3310/5000 [24:45<12:15,  2.30it/s]
 66%|██████▌   | 3311/5000 [24:45<12:28,  2.26it/s]
 66%|██████▌   | 3312/5000 [24:46<12:26,  2.26it/s]
 66%|██████▋   | 3313/5000 [24:46<12:19,  2.28it/s]
 66%|██████▋   | 3314/5000 [24:46<12:11,  2.31it/s]
