/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 57%|█████▋    | 2865/5000 [20:35<14:55,  2.38it/s]
 57%|█████▋    | 2866/5000 [20:35<14:58,  2.37it/s]
 57%|█████▋    | 2867/5000 [20:35<14:54,  2.38it/s]
 57%|█████▋    | 2868/5000 [20:36<14:48,  2.40it/s]
 57%|█████▋    | 2869/5000 [20:36<14:55,  2.38it/s]
 57%|█████▋    | 2870/5000 [20:37<14:53,  2.38it/s]
 57%|█████▋    | 2871/5000 [20:37<14:58,  2.37it/s]
 57%|█████▋    | 2872/5000 [20:38<14:57,  2.37it/s]
 57%|█████▋    | 2873/5000 [20:38<14:53,  2.38it/s]
 57%|█████▋    | 2874/5000 [20:38<14:53,  2.38it/s]
 57%|█████▊    | 2875/5000 [20:39<14:47,  2.39it/s]
 58%|█████▊    | 2876/5000 [20:39<14:42,  2.41it/s]
 58%|█████▊    | 2877/5000 [20:40<14:50,  2.38it/s]
 58%|█████▊    | 2878/5000 [20:40<14:52,  2.38it/s]
 58%|█████▊    | 2879/5000 [20:40<14:43,  2.40it/s]
 58%|█████▊    | 2880/5000 [20:41<14:48,  2.39it/s]
 58%|█████▊    | 2881/5000 [20:41<14:45,  2.39it/s]
 58%|█████▊    | 2882/5000 [20:42<14:51,  2.38it/s]
 58%|█████▊    | 2883/5000 [20:42<14:46,  2.39it/s]
 58%|█████▊    | 2884/5000 [20:43<14:41,  2.40it/s]
 58%|█████▊    | 2885/5000 [20:43<14:45,  2.39it/s]
 58%|█████▊    | 2886/5000 [20:43<14:41,  2.40it/s]
 58%|█████▊    | 2887/5000 [20:44<14:38,  2.41it/s]
 58%|█████▊    | 2888/5000 [20:44<14:41,  2.39it/s]
 58%|█████▊    | 2889/5000 [20:45<14:39,  2.40it/s]
 58%|█████▊    | 2890/5000 [20:45<14:39,  2.40it/s]
 58%|█████▊    | 2891/5000 [20:45<14:35,  2.41it/s]
 58%|█████▊    | 2892/5000 [20:46<14:36,  2.41it/s]
 58%|█████▊    | 2893/5000 [20:46<14:38,  2.40it/s]
 58%|█████▊    | 2894/5000 [20:47<14:34,  2.41it/s]
 58%|█████▊    | 2895/5000 [20:47<14:34,  2.41it/s]
 58%|█████▊    | 2896/5000 [20:48<14:35,  2.40it/s]
 58%|█████▊    | 2897/5000 [20:48<14:32,  2.41it/s]
 58%|█████▊    | 2898/5000 [20:48<14:39,  2.39it/s]
 58%|█████▊    | 2899/5000 [20:49<14:32,  2.41it/s][2026-07-23 04:30:33,095][agents.ddpm_agent][INFO] - Epoch 2899: Mean test mse is 0.24398403401885713

 58%|█████▊    | 2900/5000 [20:49<17:05,  2.05it/s]
 58%|█████▊    | 2901/5000 [20:50<16:25,  2.13it/s]
 58%|█████▊    | 2902/5000 [20:50<15:52,  2.20it/s]
 58%|█████▊    | 2903/5000 [20:51<15:21,  2.28it/s]
 58%|█████▊    | 2904/5000 [20:51<15:12,  2.30it/s]
 58%|█████▊    | 2905/5000 [20:52<15:00,  2.33it/s]
 58%|█████▊    | 2906/5000 [20:52<14:48,  2.36it/s]
 58%|█████▊    | 2907/5000 [20:52<14:42,  2.37it/s]
 58%|█████▊    | 2908/5000 [20:53<14:35,  2.39it/s]
 58%|█████▊    | 2909/5000 [20:53<14:38,  2.38it/s]
 58%|█████▊    | 2910/5000 [20:54<14:39,  2.38it/s]
 58%|█████▊    | 2911/5000 [20:54<14:33,  2.39it/s]
 58%|█████▊    | 2912/5000 [20:54<14:41,  2.37it/s]
 58%|█████▊    | 2913/5000 [20:55<14:35,  2.38it/s]
 58%|█████▊    | 2914/5000 [20:55<14:37,  2.38it/s]
 58%|█████▊    | 2915/5000 [20:56<14:33,  2.39it/s]
 58%|█████▊    | 2916/5000 [20:56<14:38,  2.37it/s]
 58%|█████▊    | 2917/5000 [20:57<14:37,  2.37it/s]
 58%|█████▊    | 2918/5000 [20:57<14:42,  2.36it/s]
 58%|█████▊    | 2919/5000 [20:57<14:35,  2.38it/s]
 58%|█████▊    | 2920/5000 [20:58<14:37,  2.37it/s]
 58%|█████▊    | 2921/5000 [20:58<14:32,  2.38it/s]
 58%|█████▊    | 2922/5000 [20:59<14:32,  2.38it/s]
 58%|█████▊    | 2923/5000 [20:59<14:28,  2.39it/s]
 58%|█████▊    | 2924/5000 [20:59<14:29,  2.39it/s]
 58%|█████▊    | 2925/5000 [21:00<14:30,  2.38it/s]
 59%|█████▊    | 2926/5000 [21:00<14:27,  2.39it/s]
 59%|█████▊    | 2927/5000 [21:01<14:29,  2.39it/s]
 59%|█████▊    | 2928/5000 [21:01<14:27,  2.39it/s]
 59%|█████▊    | 2929/5000 [21:02<14:26,  2.39it/s]
 59%|█████▊    | 2930/5000 [21:02<14:27,  2.39it/s]
 59%|█████▊    | 2931/5000 [21:02<14:27,  2.39it/s]
 59%|█████▊    | 2932/5000 [21:03<14:24,  2.39it/s]
 59%|█████▊    | 2933/5000 [21:03<14:22,  2.40it/s]
 59%|█████▊    | 2934/5000 [21:04<14:20,  2.40it/s]
 59%|█████▊    | 2935/5000 [21:04<14:31,  2.37it/s]
 59%|█████▊    | 2936/5000 [21:05<14:30,  2.37it/s]
 59%|█████▊    | 2937/5000 [21:05<14:24,  2.39it/s]
 59%|█████▉    | 2938/5000 [21:05<14:22,  2.39it/s]
 59%|█████▉    | 2939/5000 [21:06<14:19,  2.40it/s]
 59%|█████▉    | 2940/5000 [21:06<14:28,  2.37it/s]
 59%|█████▉    | 2941/5000 [21:07<14:26,  2.38it/s]
 59%|█████▉    | 2942/5000 [21:07<14:23,  2.38it/s]
 59%|█████▉    | 2943/5000 [21:07<14:21,  2.39it/s]
 59%|█████▉    | 2944/5000 [21:08<14:19,  2.39it/s]
 59%|█████▉    | 2945/5000 [21:08<14:20,  2.39it/s]
 59%|█████▉    | 2946/5000 [21:09<14:16,  2.40it/s]
 59%|█████▉    | 2947/5000 [21:09<14:27,  2.37it/s]
 59%|█████▉    | 2948/5000 [21:10<14:19,  2.39it/s]
 59%|█████▉    | 2949/5000 [21:10<14:13,  2.40it/s][2026-07-23 04:30:54,295][agents.ddpm_agent][INFO] - Epoch 2949: Mean test mse is 0.24331416189670563

 59%|█████▉    | 2950/5000 [21:11<16:44,  2.04it/s]
 59%|█████▉    | 2951/5000 [21:11<16:06,  2.12it/s]
 59%|█████▉    | 2952/5000 [21:11<15:29,  2.20it/s]
 59%|█████▉    | 2953/5000 [21:12<15:10,  2.25it/s]
 59%|█████▉    | 2954/5000 [21:12<14:57,  2.28it/s]
 59%|█████▉    | 2955/5000 [21:13<14:37,  2.33it/s]
 59%|█████▉    | 2956/5000 [21:13<14:32,  2.34it/s]
 59%|█████▉    | 2957/5000 [21:14<14:34,  2.34it/s]
 59%|█████▉    | 2958/5000 [21:14<14:25,  2.36it/s]
 59%|█████▉    | 2959/5000 [21:14<14:24,  2.36it/s]
 59%|█████▉    | 2960/5000 [21:15<14:21,  2.37it/s]
 59%|█████▉    | 2961/5000 [21:15<14:20,  2.37it/s]
 59%|█████▉    | 2962/5000 [21:16<14:13,  2.39it/s]
 59%|█████▉    | 2963/5000 [21:16<14:06,  2.41it/s]
 59%|█████▉    | 2964/5000 [21:16<14:05,  2.41it/s]
 59%|█████▉    | 2965/5000 [21:17<14:07,  2.40it/s]
 59%|█████▉    | 2966/5000 [21:17<14:11,  2.39it/s]
 59%|█████▉    | 2967/5000 [21:18<14:08,  2.40it/s]
 59%|█████▉    | 2968/5000 [21:18<14:14,  2.38it/s]
 59%|█████▉    | 2969/5000 [21:19<14:12,  2.38it/s]
 59%|█████▉    | 2970/5000 [21:19<14:07,  2.40it/s]
 59%|█████▉    | 2971/5000 [21:19<14:11,  2.38it/s]
 59%|█████▉    | 2972/5000 [21:20<14:09,  2.39it/s]
 59%|█████▉    | 2973/5000 [21:20<14:10,  2.38it/s]
 59%|█████▉    | 2974/5000 [21:21<14:08,  2.39it/s]
 60%|█████▉    | 2975/5000 [21:21<14:04,  2.40it/s]
 60%|█████▉    | 2976/5000 [21:22<14:07,  2.39it/s]
 60%|█████▉    | 2977/5000 [21:22<14:04,  2.40it/s]
 60%|█████▉    | 2978/5000 [21:22<14:07,  2.39it/s]
 60%|█████▉    | 2979/5000 [21:23<14:06,  2.39it/s]
 60%|█████▉    | 2980/5000 [21:23<14:09,  2.38it/s]
 60%|█████▉    | 2981/5000 [21:24<14:12,  2.37it/s]
 60%|█████▉    | 2982/5000 [21:24<14:10,  2.37it/s]
 60%|█████▉    | 2983/5000 [21:24<14:07,  2.38it/s]
 60%|█████▉    | 2984/5000 [21:25<14:05,  2.38it/s]
 60%|█████▉    | 2985/5000 [21:25<14:09,  2.37it/s]
 60%|█████▉    | 2986/5000 [21:26<14:07,  2.38it/s]
 60%|█████▉    | 2987/5000 [21:26<14:07,  2.38it/s]
 60%|█████▉    | 2988/5000 [21:27<14:04,  2.38it/s]
 60%|█████▉    | 2989/5000 [21:27<13:58,  2.40it/s]
 60%|█████▉    | 2990/5000 [21:27<14:00,  2.39it/s]
 60%|█████▉    | 2991/5000 [21:28<14:03,  2.38it/s]
 60%|█████▉    | 2992/5000 [21:28<14:05,  2.37it/s]
 60%|█████▉    | 2993/5000 [21:29<14:02,  2.38it/s]
 60%|█████▉    | 2994/5000 [21:29<14:02,  2.38it/s]
 60%|█████▉    | 2995/5000 [21:30<14:07,  2.37it/s]
 60%|█████▉    | 2996/5000 [21:30<14:00,  2.38it/s]
 60%|█████▉    | 2997/5000 [21:30<14:01,  2.38it/s]
 60%|█████▉    | 2998/5000 [21:31<14:06,  2.37it/s]
 60%|█████▉    | 2999/5000 [21:31<13:59,  2.38it/s][2026-07-23 04:31:15,508][agents.ddpm_agent][INFO] - Epoch 2999: Mean test mse is 0.2433423288166523

 60%|██████    | 3000/5000 [21:32<16:20,  2.04it/s]
 60%|██████    | 3001/5000 [21:32<15:39,  2.13it/s]
 60%|██████    | 3002/5000 [21:33<15:06,  2.20it/s]
 60%|██████    | 3003/5000 [21:33<14:45,  2.26it/s]
 60%|██████    | 3004/5000 [21:34<14:31,  2.29it/s]
 60%|██████    | 3005/5000 [21:34<14:18,  2.32it/s]
 60%|██████    | 3006/5000 [21:34<14:19,  2.32it/s]
 60%|██████    | 3007/5000 [21:35<14:05,  2.36it/s]
 60%|██████    | 3008/5000 [21:35<14:03,  2.36it/s]
 60%|██████    | 3009/5000 [21:36<14:00,  2.37it/s]
 60%|██████    | 3010/5000 [21:36<13:50,  2.40it/s]
 60%|██████    | 3011/5000 [21:36<13:53,  2.39it/s]
 60%|██████    | 3012/5000 [21:37<13:51,  2.39it/s]
 60%|██████    | 3013/5000 [21:37<13:48,  2.40it/s]
 60%|██████    | 3014/5000 [21:38<13:48,  2.40it/s]
 60%|██████    | 3015/5000 [21:38<13:42,  2.41it/s]
 60%|██████    | 3016/5000 [21:39<13:49,  2.39it/s]
 60%|██████    | 3017/5000 [21:39<13:49,  2.39it/s]
 60%|██████    | 3018/5000 [21:39<13:47,  2.39it/s]
 60%|██████    | 3019/5000 [21:40<13:51,  2.38it/s]
 60%|██████    | 3020/5000 [21:40<13:44,  2.40it/s]
 60%|██████    | 3021/5000 [21:41<13:47,  2.39it/s]
 60%|██████    | 3022/5000 [21:41<13:52,  2.38it/s]
 60%|██████    | 3023/5000 [21:41<13:48,  2.39it/s]
 60%|██████    | 3024/5000 [21:42<13:43,  2.40it/s]
 60%|██████    | 3025/5000 [21:42<13:40,  2.41it/s]
 61%|██████    | 3026/5000 [21:43<13:45,  2.39it/s]
 61%|██████    | 3027/5000 [21:43<13:41,  2.40it/s]
 61%|██████    | 3028/5000 [21:44<13:46,  2.39it/s]
 61%|██████    | 3029/5000 [21:44<13:45,  2.39it/s]
 61%|██████    | 3030/5000 [21:44<13:42,  2.40it/s]
 61%|██████    | 3031/5000 [21:45<13:44,  2.39it/s]
 61%|██████    | 3032/5000 [21:45<13:41,  2.40it/s]
 61%|██████    | 3033/5000 [21:46<13:42,  2.39it/s]
 61%|██████    | 3034/5000 [21:46<13:40,  2.40it/s]
 61%|██████    | 3035/5000 [21:46<13:39,  2.40it/s]
 61%|██████    | 3036/5000 [21:47<13:44,  2.38it/s]
 61%|██████    | 3037/5000 [21:47<13:40,  2.39it/s]
 61%|██████    | 3038/5000 [21:48<13:41,  2.39it/s]
 61%|██████    | 3039/5000 [21:48<13:43,  2.38it/s]
 61%|██████    | 3040/5000 [21:49<13:41,  2.38it/s]
 61%|██████    | 3041/5000 [21:49<13:45,  2.37it/s]
 61%|██████    | 3042/5000 [21:49<13:40,  2.39it/s]
 61%|██████    | 3043/5000 [21:50<13:42,  2.38it/s]
 61%|██████    | 3044/5000 [21:50<13:46,  2.37it/s]
 61%|██████    | 3045/5000 [21:51<13:41,  2.38it/s]
 61%|██████    | 3046/5000 [21:51<13:43,  2.37it/s]
 61%|██████    | 3047/5000 [21:52<13:46,  2.36it/s]
 61%|██████    | 3048/5000 [21:52<13:45,  2.36it/s]
 61%|██████    | 3049/5000 [21:52<13:37,  2.39it/s][2026-07-23 04:31:36,677][agents.ddpm_agent][INFO] - Epoch 3049: Mean test mse is 0.26444332354835104

 61%|██████    | 3050/5000 [21:53<15:53,  2.05it/s]
 61%|██████    | 3051/5000 [21:53<15:07,  2.15it/s]
 61%|██████    | 3052/5000 [21:54<14:47,  2.19it/s]
 61%|██████    | 3053/5000 [21:54<14:20,  2.26it/s]
 61%|██████    | 3054/5000 [21:55<14:07,  2.30it/s]
 61%|██████    | 3055/5000 [21:55<13:55,  2.33it/s]
 61%|██████    | 3056/5000 [21:56<13:44,  2.36it/s]
 61%|██████    | 3057/5000 [21:56<13:38,  2.37it/s]
 61%|██████    | 3058/5000 [21:56<13:36,  2.38it/s]
 61%|██████    | 3059/5000 [21:57<13:41,  2.36it/s]
 61%|██████    | 3060/5000 [21:57<13:40,  2.36it/s]
 61%|██████    | 3061/5000 [21:58<13:40,  2.36it/s]
 61%|██████    | 3062/5000 [21:58<13:35,  2.38it/s]
 61%|██████▏   | 3063/5000 [21:58<13:32,  2.38it/s]
 61%|██████▏   | 3064/5000 [21:59<13:36,  2.37it/s]
 61%|██████▏   | 3065/5000 [21:59<13:33,  2.38it/s]
 61%|██████▏   | 3066/5000 [22:00<13:32,  2.38it/s]
 61%|██████▏   | 3067/5000 [22:00<13:29,  2.39it/s]
 61%|██████▏   | 3068/5000 [22:01<13:26,  2.40it/s]
 61%|██████▏   | 3069/5000 [22:01<13:32,  2.38it/s]
 61%|██████▏   | 3070/5000 [22:01<13:25,  2.40it/s]
 61%|██████▏   | 3071/5000 [22:02<13:23,  2.40it/s]
 61%|██████▏   | 3072/5000 [22:02<13:21,  2.41it/s]
 61%|██████▏   | 3073/5000 [22:03<13:19,  2.41it/s]
 61%|██████▏   | 3074/5000 [22:03<13:26,  2.39it/s]
 62%|██████▏   | 3075/5000 [22:03<13:21,  2.40it/s]
 62%|██████▏   | 3076/5000 [22:04<13:24,  2.39it/s]
 62%|██████▏   | 3077/5000 [22:04<13:23,  2.39it/s]
 62%|██████▏   | 3078/5000 [22:05<13:19,  2.40it/s]
 62%|██████▏   | 3079/5000 [22:05<13:28,  2.38it/s]
 62%|██████▏   | 3080/5000 [22:06<13:29,  2.37it/s]
 62%|██████▏   | 3081/5000 [22:06<13:26,  2.38it/s]
 62%|██████▏   | 3082/5000 [22:06<13:21,  2.39it/s]
 62%|██████▏   | 3083/5000 [22:07<13:14,  2.41it/s]
 62%|██████▏   | 3084/5000 [22:07<13:18,  2.40it/s]
 62%|██████▏   | 3085/5000 [22:08<13:18,  2.40it/s]
 62%|██████▏   | 3086/5000 [22:08<13:22,  2.39it/s]
 62%|██████▏   | 3087/5000 [22:08<13:21,  2.39it/s]
 62%|██████▏   | 3088/5000 [22:09<13:22,  2.38it/s]
 62%|██████▏   | 3089/5000 [22:09<13:27,  2.37it/s]
 62%|██████▏   | 3090/5000 [22:10<13:22,  2.38it/s]
 62%|██████▏   | 3091/5000 [22:10<13:19,  2.39it/s]
 62%|██████▏   | 3092/5000 [22:11<13:22,  2.38it/s]
 62%|██████▏   | 3093/5000 [22:11<13:14,  2.40it/s]
 62%|██████▏   | 3094/5000 [22:11<13:15,  2.40it/s]
 62%|██████▏   | 3095/5000 [22:12<13:16,  2.39it/s]
 62%|██████▏   | 3096/5000 [22:12<13:16,  2.39it/s]
 62%|██████▏   | 3097/5000 [22:13<13:17,  2.39it/s]
 62%|██████▏   | 3098/5000 [22:13<13:11,  2.40it/s]
 62%|██████▏   | 3099/5000 [22:14<13:16,  2.39it/s][2026-07-23 04:31:57,833][agents.ddpm_agent][INFO] - Epoch 3099: Mean test mse is 0.2417041121848992

 62%|██████▏   | 3100/5000 [22:14<15:33,  2.04it/s]
 62%|██████▏   | 3101/5000 [22:15<14:50,  2.13it/s]
 62%|██████▏   | 3102/5000 [22:15<14:26,  2.19it/s]
 62%|██████▏   | 3103/5000 [22:15<14:03,  2.25it/s]
 62%|██████▏   | 3104/5000 [22:16<13:44,  2.30it/s]
 62%|██████▏   | 3105/5000 [22:16<13:38,  2.31it/s]
 62%|██████▏   | 3106/5000 [22:17<13:26,  2.35it/s]
 62%|██████▏   | 3107/5000 [22:17<13:20,  2.37it/s]
 62%|██████▏   | 3108/5000 [22:18<13:16,  2.38it/s]
 62%|██████▏   | 3109/5000 [22:18<13:18,  2.37it/s]
 62%|██████▏   | 3110/5000 [22:18<13:23,  2.35it/s]
 62%|██████▏   | 3111/5000 [22:19<13:13,  2.38it/s]
 62%|██████▏   | 3112/5000 [22:19<13:16,  2.37it/s]
 62%|██████▏   | 3113/5000 [22:20<13:10,  2.39it/s]
 62%|██████▏   | 3114/5000 [22:20<13:08,  2.39it/s]
 62%|██████▏   | 3115/5000 [22:20<13:08,  2.39it/s]
 62%|██████▏   | 3116/5000 [22:21<13:06,  2.40it/s]
 62%|██████▏   | 3117/5000 [22:21<13:09,  2.39it/s]
 62%|██████▏   | 3118/5000 [22:22<13:06,  2.39it/s]
 62%|██████▏   | 3119/5000 [22:22<13:08,  2.39it/s]
 62%|██████▏   | 3120/5000 [22:23<13:11,  2.38it/s]
 62%|██████▏   | 3121/5000 [22:23<13:00,  2.41it/s]
 62%|██████▏   | 3122/5000 [22:23<13:02,  2.40it/s]
 62%|██████▏   | 3123/5000 [22:24<13:00,  2.40it/s]
 62%|██████▏   | 3124/5000 [22:24<13:01,  2.40it/s]
 62%|██████▎   | 3125/5000 [22:25<13:04,  2.39it/s]
 63%|██████▎   | 3126/5000 [22:25<12:59,  2.40it/s]
 63%|██████▎   | 3127/5000 [22:25<13:04,  2.39it/s]
 63%|██████▎   | 3128/5000 [22:26<13:01,  2.39it/s]
 63%|██████▎   | 3129/5000 [22:26<12:55,  2.41it/s]
 63%|██████▎   | 3130/5000 [22:27<13:02,  2.39it/s]
 63%|██████▎   | 3131/5000 [22:27<12:59,  2.40it/s]
 63%|██████▎   | 3132/5000 [22:28<13:09,  2.36it/s]
 63%|██████▎   | 3133/5000 [22:28<13:10,  2.36it/s]
 63%|██████▎   | 3134/5000 [22:28<13:09,  2.36it/s]
 63%|██████▎   | 3135/5000 [22:29<13:06,  2.37it/s]
 63%|██████▎   | 3136/5000 [22:29<12:59,  2.39it/s]
 63%|██████▎   | 3137/5000 [22:30<13:06,  2.37it/s]
 63%|██████▎   | 3138/5000 [22:30<13:01,  2.38it/s]
 63%|██████▎   | 3139/5000 [22:31<13:03,  2.37it/s]
 63%|██████▎   | 3140/5000 [22:31<13:01,  2.38it/s]
 63%|██████▎   | 3141/5000 [22:31<12:58,  2.39it/s]
 63%|██████▎   | 3142/5000 [22:32<13:01,  2.38it/s]
 63%|██████▎   | 3143/5000 [22:32<12:57,  2.39it/s]
 63%|██████▎   | 3144/5000 [22:33<12:56,  2.39it/s]
 63%|██████▎   | 3145/5000 [22:33<12:54,  2.39it/s]
 63%|██████▎   | 3146/5000 [22:33<12:54,  2.40it/s]
 63%|██████▎   | 3147/5000 [22:34<12:54,  2.39it/s]
 63%|██████▎   | 3148/5000 [22:34<12:53,  2.39it/s]
 63%|██████▎   | 3149/5000 [22:35<12:49,  2.40it/s][2026-07-23 04:32:19,001][agents.ddpm_agent][INFO] - Epoch 3149: Mean test mse is 0.2502474460218634

 63%|██████▎   | 3150/5000 [22:35<15:07,  2.04it/s]
 63%|██████▎   | 3151/5000 [22:36<14:24,  2.14it/s]
 63%|██████▎   | 3152/5000 [22:36<14:01,  2.20it/s]
 63%|██████▎   | 3153/5000 [22:37<13:42,  2.25it/s]
 63%|██████▎   | 3154/5000 [22:37<13:25,  2.29it/s]
 63%|██████▎   | 3155/5000 [22:37<13:15,  2.32it/s]
 63%|██████▎   | 3156/5000 [22:38<13:04,  2.35it/s]
 63%|██████▎   | 3157/5000 [22:38<13:00,  2.36it/s]
 63%|██████▎   | 3158/5000 [22:39<12:58,  2.37it/s]
